Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis, phenylalanine ammonia-lyase, KO:K10775, 
EC:3.2.1.21, Eucalyptus grandis, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104443077 isoform X2, KO:K05349, EC:3.2.1.21, Eucalyptus grandis, 
uncharacterized protein LOC104432666, KO:K05349, EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104432675, KO:K05349, EC:3.2.1.21, 
Eucalyptus grandis, uncharacterized protein LOC104454066, KO:K05349, EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104423455, KO:K05349, 
EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104423456, KO:K05349, EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104421387, 
KO:K05349, EC:3.2.1.21, Eucalyptus grandis, uncharacterized protein LOC104421386, KO:K05349, EC:3.2.1.21, Eucalyptus grandis, 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Eucalyptus grandis, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 46 isoform X3, 
KO:K05350, EC:3.2.1.21, Eucalyptus grandis, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Eucalyptus grandis, 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase isoform X1, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 

