Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
KO:K00660, EC:2.3.1.74, Cucurbita pepo subsp. pepo, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucurbita pepo subsp. pepo, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Cucurbita pepo subsp. pepo, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Cucurbita pepo subsp. pepo, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucurbita pepo subsp. pepo, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Cucurbita pepo subsp. pepo, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Cucurbita pepo subsp. pepo, cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Cucurbita pepo subsp. pepo, UDP-glycosyltransferase 73C6-like, KO:K22771, EC:2.4.1.-, Cucurbita pepo subsp. pepo, 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Chenopodium quinoa, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, 
EC:1.14.14.91, Chenopodium quinoa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Chenopodium quinoa, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Chenopodium quinoa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Chenopodium quinoa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Chenopodium quinoa, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, 
EC:1.1.1.195, Chenopodium quinoa, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 
1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Chenopodium quinoa, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like isoform X1, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 45-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 40, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase N-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 28-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 20-like isoform X1, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
LOW QUALITY PROTEIN: peroxidase-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 21 isoform X1, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 50-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, LOW QUALITY PROTEIN: peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 25-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, 
uncharacterized protein LOC110737394, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688304 isoform X1, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, uncharacterized protein LOC110724576, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110683189, KO:K05349, 
EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688825, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110682447, 
KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110682448, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 
uncharacterized protein LOC110683418 isoform X1, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110685747, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, uncharacterized protein LOC110685748, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688204, KO:K05349, 
EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110683530, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, 
Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Chenopodium quinoa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, 
chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, chalcone synthase, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 6-4-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Chenopodium quinoa, chalcone--flavonone isomerase-like isoform X1, 
KO:K01859, EC:5.5.1.6, Chenopodium quinoa, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Chenopodium quinoa, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Chenopodium quinoa, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Chenopodium quinoa, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Chenopodium quinoa, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Chenopodium quinoa, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Chenopodium quinoa, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Chenopodium quinoa, LOW QUALITY PROTEIN: UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 7-like, 
KO:K12930, EC:2.4.1.115, Chenopodium quinoa, UDP-glycosyltransferase 79B6-like, KO:K17193, EC:2.4.2.51, Chenopodium quinoa, 
anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase-like, KO:K17193, EC:2.4.2.51, Chenopodium quinoa, UDP-glycosyltransferase 79B2-like, KO:K17193, EC:2.4.2.51, 
Chenopodium quinoa, UDP-glycosyltransferase 79B3-like, KO:K17193, EC:2.4.2.51, Chenopodium quinoa, UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Chenopodium quinoa, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Chenopodium quinoa, LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase-like, 
KO:K22772, EC:2.4.1.159, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, EC:2.4.1.159, Capsella rubella, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Capsella rubella, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, 
Capsella rubella, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Capsella rubella, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Capsella rubella, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Capsella rubella, 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Capsella rubella, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Capsella rubella, 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Capsella rubella, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Capsella rubella, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Capsella rubella, 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Capsella rubella, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Capsella rubella, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Capsella rubella, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsella rubella, 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Capsella rubella, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Capsella rubella, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Capsella rubella, caffeoylshikimate esterase isoform X2, KO:K18368, 
EC:3.1.1.-, Capsella rubella, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsella rubella, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Capsella rubella, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Capsella rubella, 
LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1, KO:K00588, EC:2.1.1.104, Capsella rubella, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Capsella rubella, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Capsella rubella, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Capsella rubella, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Capsella rubella, flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Capsella rubella, indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Capsella rubella, 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Capsella rubella, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Capsella rubella, indole glucosinolate O-methyltransferase 4 isoform X1, KO:K13066, EC:2.1.1.68, Capsella rubella, cinnamyl alcohol dehydrogenase 7, KO:K00083, 
EC:1.1.1.195, Capsella rubella, cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Capsella rubella, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Capsella rubella, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Capsella rubella, 
cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Capsella rubella, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, 
Capsella rubella, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Capsella rubella, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Capsella rubella, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Capsella rubella, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Capsella rubella, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Capsella rubella, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 50, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 41, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 37, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 39, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 52, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 58, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 72, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 32, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 56, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 67, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 73, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase N, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 35, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 34, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 63, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 42, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 44, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Capsella rubella, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 17, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 69, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 71, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 66, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 62, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Capsella rubella, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 65, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 70, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 49, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 45, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 50 isoform X1, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 33, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 28, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 13, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 36, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 11, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 15, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 12, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 25, KO:K00430, EC:1.11.1.7, Capsella rubella, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 23, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 18, KO:K00430, 
EC:1.11.1.7, Capsella rubella, peroxidase 2, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Capsella rubella, LOW QUALITY PROTEIN: peroxidase 31, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 30, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Capsella rubella, LOW QUALITY PROTEIN: peroxidase 57, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 53, KO:K00430, EC:1.11.1.7, Capsella rubella, 
peroxidase 54, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Capsella rubella, peroxidase 10, KO:K00430, EC:1.11.1.7, Capsella rubella, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Capsella rubella, UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, Capsella rubella, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Capsella rubella, UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Capsella rubella, 
serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Capsella rubella, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, 
Capsella rubella, beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Capsella rubella, beta-glucosidase 3 isoform X2, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 31, 
KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 16, KO:K01188, EC:3.2.1.21, Capsella rubella, 
beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Capsella rubella, probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 32, KO:K01188, 
EC:3.2.1.21, Capsella rubella, beta-glucosidase 8-like isoform X1, KO:K01188, EC:3.2.1.21, Capsella rubella, putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Capsella rubella, 
beta-glucosidase 10, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 28, KO:K01188, EC:3.2.1.21, 
Capsella rubella, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Capsella rubella, putative beta-glucosidase 5 isoform X1, KO:K01188, 
EC:3.2.1.21, Capsella rubella, beta-glucosidase 20, KO:K01188, EC:3.2.1.21, Capsella rubella, beta-glucosidase 1 isoform X1, 
KO:K01188, EC:3.2.1.21, Capsella rubella, uncharacterized protein LOC17886922, KO:K05349, EC:3.2.1.21, Capsella rubella, 
uncharacterized protein LOC17883734 isoform X1, KO:K05349, EC:3.2.1.21, Capsella rubella, uncharacterized protein LOC17885531, KO:K05349, EC:3.2.1.21, 
Capsella rubella, LOW QUALITY PROTEIN: uncharacterized protein LOC17884994, KO:K05349, EC:3.2.1.21, Capsella rubella, uncharacterized protein LOC17884397, KO:K05349, 
EC:3.2.1.21, Capsella rubella, uncharacterized protein LOC17882700, KO:K05349, EC:3.2.1.21, Capsella rubella, uncharacterized protein LOC17886413 isoform X1, 
KO:K05349, EC:3.2.1.21, Capsella rubella, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Capsella rubella, 
beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Capsella rubella, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Capsella rubella, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Capsella rubella, beta-glucosidase 43 isoform X1, KO:K05350, 
EC:3.2.1.21, Capsella rubella, LOW QUALITY PROTEIN: cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Capsella rubella, cytochrome P450 98A9, 
KO:K23662, EC:1.14.13.-, Capsella rubella, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Capsella rubella, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Capsella rubella, chalcone--flavonone isomerase 1, KO:K01859, EC:5.5.1.6, 
Capsella rubella, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Capsella rubella, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Capsella rubella, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella, flavonol synthase 3, 
KO:K05278, EC:1.14.20.6, Capsella rubella, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Capsella rubella, 
putative inactive flavonol synthase 2, KO:K05278, EC:1.14.20.6, Capsella rubella, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Capsella rubella, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsella rubella, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Capsella rubella, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Capsella rubella, anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase, 
KO:K17193, EC:2.4.2.51, Capsella rubella, UDP-glycosyltransferase 75C1, KO:K12338, EC:2.4.1.298, Capsella rubella, 
cytochrome P450 81D11, KO:K13260, EC:1.14.14.90 1.14.14.89, Capsella rubella, UDP-glycosyltransferase 78D2 isoform X1, KO:K10757, EC:2.4.1.91, 
