Camelina sativa, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Camelina sativa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 1-like, KO:K10775, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 49-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 73, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 28-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 36-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 62, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 67-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 22-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 23-like, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 30, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 7, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 69-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 70, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 71, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 16, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 18-like isoform X1, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 69, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 71-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Camelina sativa, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 62, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 40, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Camelina sativa, 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Camelina sativa, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Camelina sativa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Camelina sativa, peroxidase 13-like, 
KO:K00430, EC:1.11.1.7, Camelina sativa, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Camelina sativa, 
UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Camelina sativa, UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, 
Camelina sativa, UDP-glycosyltransferase 72E3 isoform X1, KO:K12356, EC:2.4.1.111, Camelina sativa, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Camelina sativa, UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Camelina sativa, UDP-glycosyltransferase 72E3-like, 
KO:K12356, EC:2.4.1.111, Camelina sativa, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Camelina sativa, 
UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Camelina sativa, LOW QUALITY PROTEIN: beta-glucosidase 1-like, KO:K01188, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 27-like, KO:K01188, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 20-like, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 30, 
KO:K01188, EC:3.2.1.21, Camelina sativa, LOW QUALITY PROTEIN: putative beta-glucosidase 5, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 32-like, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 30 isoform X3, KO:K01188, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 32-like, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 13, KO:K01188, 
EC:3.2.1.21, Camelina sativa, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Camelina sativa, putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Camelina sativa, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Camelina sativa, probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 23 isoform X1, KO:K01188, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 16-like isoform X1, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 29-like, 
KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 23-like, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 20, KO:K01188, EC:3.2.1.21, Camelina sativa, putative beta-glucosidase 5 isoform X1, KO:K01188, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 13-like isoform X1, KO:K01188, 
EC:3.2.1.21, Camelina sativa, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 23, 
KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 31-like, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 32-like, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 15, KO:K01188, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 28, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 29, 
KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 16-like isoform X1, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 8-like isoform X1, KO:K01188, EC:3.2.1.21, Camelina sativa, probable inactive beta-glucosidase 25, KO:K01188, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Camelina sativa, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 1-like, KO:K01188, EC:3.2.1.21, Camelina sativa, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Camelina sativa, uncharacterized protein LOC104780514 isoform X1, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104790923 isoform X1, KO:K05349, 
EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104768683 isoform X2, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104780507, 
KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104708630 isoform X2, KO:K05349, EC:3.2.1.21, Camelina sativa, 
uncharacterized protein LOC104706443, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104706444, KO:K05349, EC:3.2.1.21, 
Camelina sativa, uncharacterized protein LOC104711170 isoform X1, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104736174, KO:K05349, 
EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104738075, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104770480, 
KO:K05349, EC:3.2.1.21, Camelina sativa, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Camelina sativa, 
uncharacterized protein LOC104790931 isoform X1, KO:K05349, EC:3.2.1.21, Camelina sativa, uncharacterized protein LOC104711169, KO:K05349, EC:3.2.1.21, 
Camelina sativa, uncharacterized protein LOC104711172, KO:K05349, EC:3.2.1.21, Camelina sativa, beta-glucosidase 43 isoform X1, KO:K05350, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Camelina sativa, LOW QUALITY PROTEIN: beta-glucosidase 45, 
KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 45 isoform X1, KO:K05350, 
EC:3.2.1.21, Camelina sativa, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 45-like, 
KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Camelina sativa, 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, 
Camelina sativa, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Camelina sativa, beta-glucosidase 45-like, KO:K05350, 
EC:3.2.1.21, Camelina sativa, cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Camelina sativa, cytochrome P450 98A8-like, 
KO:K15506, EC:1.14.13.-, Camelina sativa, cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Camelina sativa, 
cytochrome P450 98A9-like, KO:K23662, EC:1.14.13.-, Camelina sativa, cytochrome P450 98A9-like, KO:K23662, EC:1.14.13.-, 
Camelina sativa, cytochrome P450 98A9, KO:K23662, EC:1.14.13.-, Camelina sativa, tapetum-specific methyltransferase 1, KO:K13067, 
EC:2.1.1.-, Camelina sativa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Camelina sativa, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Camelina sativa, feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, Camelina sativa, 
feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Camelina sativa, UDP-glycosyltransferase 73B4-like, KO:K23260, EC:2.4.1.128, 
Camelina sativa, UDP-glycosyltransferase 73B1-like, KO:K23260, EC:2.4.1.128, Camelina sativa, UDP-glycosyltransferase 73B1-like, KO:K23260, 
EC:2.4.1.128, Camelina sativa, UDP-glucosyl transferase 73B2 isoform X1, KO:K23260, EC:2.4.1.128, Camelina sativa, UDP-glycosyltransferase 73B4-like, 
KO:K23260, EC:2.4.1.128, Camelina sativa, UDP-glycosyltransferase 73B4-like, KO:K23260, EC:2.4.1.128, 
