ENTRY       csat00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Camelina sativa (false flax)
            104731991  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            104700032  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            104699796  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            104701512  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            104718746  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            104720028  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            104725259  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            104727633  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            104737127  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            104747984  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            104751606  peroxidase 13-like [KO:K00430] [EC:1.11.1.7]
            104783989  UDP-glycosyltransferase 72E1-like [KO:K12356] [EC:2.4.1.111]
            104762900  UDP-glycosyltransferase 72E3-like [KO:K12356] [EC:2.4.1.111]
            104729103  UDP-glycosyltransferase 72E3 [KO:K12356] [EC:2.4.1.111]
            104745489  UDP-glycosyltransferase 72E3 isoform X1 [KO:K12356] [EC:2.4.1.111]
            104715534  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            104728333  UDP-glycosyltransferase 72E3-like [KO:K12356] [EC:2.4.1.111]
            104773627  UDP-glycosyltransferase 72E3-like [KO:K12356] [EC:2.4.1.111]
            104700605  UDP-glycosyltransferase 72D1 [KO:K12356] [EC:2.4.1.111]
            104766052  UDP-glycosyltransferase 84A2 [KO:K13068] [EC:2.4.1.120]
            104757986  LOW QUALITY PROTEIN: beta-glucosidase 1-like [KO:K01188] [EC:3.2.1.21]
            104699900  beta-glucosidase 16 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104699901  beta-glucosidase 27-like [KO:K01188] [EC:3.2.1.21]
            104702348  beta-glucosidase 20-like [KO:K01188] [EC:3.2.1.21]
            104703166  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            104703625  LOW QUALITY PROTEIN: putative beta-glucosidase 5 [KO:K01188] [EC:3.2.1.21]
            104706766  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            104714104  beta-glucosidase 30 isoform X3 [KO:K01188] [EC:3.2.1.21]
            104719207  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            104724966  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            104725980  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            104728888  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            104730775  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            104736476  beta-glucosidase 32 [KO:K01188] [EC:3.2.1.21]
            104741197  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            104744460  probable inactive beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            104745088  beta-glucosidase 23 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104749328  beta-glucosidase 16-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            104750237  beta-glucosidase 29-like [KO:K01188] [EC:3.2.1.21]
            104750461  beta-glucosidase 23-like [KO:K01188] [EC:3.2.1.21]
            104751486  beta-glucosidase 20 [KO:K01188] [EC:3.2.1.21]
            104752709  putative beta-glucosidase 5 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104756887  beta-glucosidase 40-like [KO:K01188] [EC:3.2.1.21]
            104760500  beta-glucosidase 13-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            104761473  putative beta-glucosidase 41 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104764620  beta-glucosidase 23 [KO:K01188] [EC:3.2.1.21]
            104770854  beta-glucosidase 31-like [KO:K01188] [EC:3.2.1.21]
            104770855  beta-glucosidase 32-like [KO:K01188] [EC:3.2.1.21]
            104771643  beta-glucosidase 13 isoform X1 [KO:K01188] [EC:3.2.1.21]
            104776628  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            104782992  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            104782995  beta-glucosidase 28 [KO:K01188] [EC:3.2.1.21]
            104787471  beta-glucosidase 29 [KO:K01188] [EC:3.2.1.21]
            104788280  beta-glucosidase 27 [KO:K01188] [EC:3.2.1.21]
            104788281  beta-glucosidase 16-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            104788282  beta-glucosidase 30 [KO:K01188] [EC:3.2.1.21]
            104788605  beta-glucosidase 8-like isoform X1 [KO:K01188] [EC:3.2.1.21]
            104788754  probable inactive beta-glucosidase 25 [KO:K01188] [EC:3.2.1.21]
            104793389  beta-glucosidase 15 [KO:K01188] [EC:3.2.1.21]
            104748735  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            104792566  beta-glucosidase 42-like [KO:K01188] [EC:3.2.1.21]
            104758567  beta-glucosidase 1-like [KO:K01188] [EC:3.2.1.21]
            104772661  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104780514  uncharacterized protein LOC104780514 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104790923  uncharacterized protein LOC104790923 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104768683  uncharacterized protein LOC104768683 isoform X2 [KO:K05349] [EC:3.2.1.21]
            104780507  uncharacterized protein LOC104780507 [KO:K05349] [EC:3.2.1.21]
            104708630  uncharacterized protein LOC104708630 isoform X2 [KO:K05349] [EC:3.2.1.21]
            104706443  uncharacterized protein LOC104706443 [KO:K05349] [EC:3.2.1.21]
            104706444  uncharacterized protein LOC104706444 [KO:K05349] [EC:3.2.1.21]
            104711170  uncharacterized protein LOC104711170 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104736174  uncharacterized protein LOC104736174 [KO:K05349] [EC:3.2.1.21]
            104738075  uncharacterized protein LOC104738075 [KO:K05349] [EC:3.2.1.21]
            104770480  uncharacterized protein LOC104770480 [KO:K05349] [EC:3.2.1.21]
            109124763  lysosomal beta glucosidase-like [KO:K05349] [EC:3.2.1.21]
            104790931  uncharacterized protein LOC104790931 isoform X1 [KO:K05349] [EC:3.2.1.21]
            104711169  uncharacterized protein LOC104711169 [KO:K05349] [EC:3.2.1.21]
            104711172  uncharacterized protein LOC104711172 [KO:K05349] [EC:3.2.1.21]
            104765662  beta-glucosidase 43 isoform X1 [KO:K05350] [EC:3.2.1.21]
            104746166  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104752839  LOW QUALITY PROTEIN: beta-glucosidase 45 [KO:K05350] [EC:3.2.1.21]
            104782979  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104782953  beta-glucosidase 44-like [KO:K05350] [EC:3.2.1.21]
            104722873  beta-glucosidase 47-like [KO:K05350] [EC:3.2.1.21]
            109124589  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            104703781  beta-glucosidase 45 isoform X1 [KO:K05350] [EC:3.2.1.21]
            104752840  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            104714512  beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            104714513  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            104731360  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            104718148  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            104703782  beta-glucosidase 46 [KO:K05350] [EC:3.2.1.21]
            104703783  beta-glucosidase 45-like [KO:K05350] [EC:3.2.1.21]
            104702181  cytochrome P450 98A8-like [KO:K15506] [EC:1.14.13.-]
            104751323  cytochrome P450 98A8-like [KO:K15506] [EC:1.14.13.-]
            104713096  cytochrome P450 98A8 [KO:K15506] [EC:1.14.13.-]
            104713094  cytochrome P450 98A9-like [KO:K23662] [EC:1.14.13.-]
            104751322  cytochrome P450 98A9-like [KO:K23662] [EC:1.14.13.-]
            104702186  cytochrome P450 98A9 [KO:K23662] [EC:1.14.13.-]
            104787838  tapetum-specific methyltransferase 1 [KO:K13067] [EC:2.1.1.-]
            104765146  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104778096  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            104742969  feruloyl CoA ortho-hydroxylase 2 [KO:K06892] [EC:1.14.11.61]
            104745611  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            104792866  UDP-glycosyltransferase 73B4-like [KO:K23260] [EC:2.4.1.128]
            104721391  UDP-glycosyltransferase 73B1-like [KO:K23260] [EC:2.4.1.128]
            104716733  UDP-glycosyltransferase 73B1-like [KO:K23260] [EC:2.4.1.128]
            104729825  UDP-glucosyl transferase 73B2 isoform X1 [KO:K23260] [EC:2.4.1.128]
            104747371  UDP-glycosyltransferase 73B4-like [KO:K23260] [EC:2.4.1.128]
            104766721  UDP-glycosyltransferase 73B4-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
            C21459  6-Hydroxyferuloyl-CoA
            C22070  2,4-Dihydroxycinnamoyl-CoA
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY csat00130  Ubiquinone and other terpenoid-quinone biosynthesis
            csat00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            csat00941  Flavonoid biosynthesis
            csat00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
KO_PATHWAY  ko00940
///
