ENTRY       tdc00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Triticum dicoccoides (wild emmer wheat)
            119349050  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119349051  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119349054  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119365771  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119365990  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            119366329  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119277729  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119278135  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119295346  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            119314582  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119330480  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119330528  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119330796  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119351710  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119366538  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119366544  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366545  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366549  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366550  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366551  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366553  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119366554  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119366555  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119366559  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119366560  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119366561  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            119366562  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            119366819  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
            119366831  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            119366841  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            119367045  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119367153  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119367166  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            119367167  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            119367280  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367283  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367442  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367452  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367456  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367459  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119367472  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119367770  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119278827  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119278829  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119295474  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119296240  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            119315257  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119315402  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            119315419  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119315634  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119315975  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119330897  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119330936  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119331225  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119331442  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119352501  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119367771  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119367772  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119368297  peroxidase 42-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119368580  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119368698  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119368699  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119368701  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119368971  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119297765  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            119298021  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119298023  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119298024  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119298136  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298434  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119316806  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119331601  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119331623  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            119331655  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            119332017  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119332389  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119332570  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119353285  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119353292  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119353293  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119353295  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119353298  peroxidase [KO:K00430] [EC:1.11.1.7]
            119353299  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119353301  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119353302  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119353304  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119353631  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119353632  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119353634  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281043  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119281096  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281565  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281568  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281912  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281914  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281917  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281919  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119281920  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298572  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298573  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298574  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298575  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298577  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298578  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119298579  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119332659  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119333070  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119333386  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119333885  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119354361  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            119354735  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            119282593  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119282594  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119283476  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119300342  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            119317848  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119318020  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            119318368  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119318369  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119334213  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119334250  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            119334258  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119334403  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119334468  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119335532  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119335569  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119335612  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119355148  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119355415  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119355630  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            119355634  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119267397  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            119267499  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119267908  peroxidase 72-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119267909  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            119267910  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119267911  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119267913  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            119267967  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119285043  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119285044  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            119300961  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119318798  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119319082  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            119335846  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119335909  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119335956  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119336013  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            119336060  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119336067  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119336106  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285626  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119285660  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285669  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285683  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285690  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285697  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285707  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285717  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119285726  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119301905  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            119302212  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            119319509  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            119319600  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119319630  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119320073  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119336756  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119337047  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119356410  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119356518  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            119356575  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119356762  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            119356816  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119269136  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269137  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269139  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269140  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269243  peroxidase 56-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119286297  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119286298  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119286299  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            119286348  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            119302693  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119302702  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119302724  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119303247  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            119303248  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            119321481  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119321483  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119321881  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119321983  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119337425  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            119338051  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119357243  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119357248  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119357249  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119357250  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119357251  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119357253  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119357254  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119357261  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119357262  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119357263  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            119357264  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            119357613  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119357709  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119357711  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119357712  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119358459  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119269712  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269987  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119269988  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119286634  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119338197  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119338200  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            119339002  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119358870  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            119358960  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119358964  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119358965  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119358966  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119358967  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119359091  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119359092  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119359097  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119359098  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119359102  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119270623  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119270625  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119287488  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119287497  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119287762  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119287764  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119287800  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119304143  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119305008  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119323534  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119323565  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119323572  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119323600  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119339705  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119339707  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119339890  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119340050  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119340178  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119340233  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            119271361  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119271378  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119271646  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            119272107  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119288377  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119288604  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            119288690  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            119288814  peroxidase 70-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119288835  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            119305853  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119305962  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            119306123  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119306181  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119306264  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119306372  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119306909  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            119324034  peroxidase 45-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119324167  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119324425  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            119324471  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            119324613  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119340571  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119340613  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119340769  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119341143  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            119341144  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            119362416  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119362417  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119362421  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            119362422  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362423  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119362426  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362428  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119362429  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119362430  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            119362432  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362433  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362434  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362435  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362436  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362437  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362438  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119362442  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362443  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119273599  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119274163  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119274436  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            119289665  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119289732  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            119290673  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119324963  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119325480  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            119341342  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            119341726  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119341807  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119341876  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            119341992  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119342085  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            119342088  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            119342177  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            119362798  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362799  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362800  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362803  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362804  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362806  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362807  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119362809  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            119275286  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            119291081  peroxidase N-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            119291082  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
